.
├── ADOPTERS.md
├── api
│   ├── openapi-spec
│   │   ├── README.md
│   │   └── swagger.json
│   ├── python_api
│   │   ├── kubeflow_spark_api
│   │   │       ├── io_k8s_api_core_v1_namespace_status.py
│   │   │       ├── io_k8s_api_core_v1_namespace.py
│   │   │       ├── io_k8s_api_core_v1_nfs_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_node_address.py
│   │   │       ├── io_k8s_api_core_v1_node_affinity.py
│   │   │       ├── io_k8s_api_core_v1_node_condition.py
│   │   │       ├── io_k8s_api_core_v1_node_config_source.py
│   │   │       ├── io_k8s_api_core_v1_node_config_status.py
│   │   │       ├── io_k8s_api_core_v1_node_daemon_endpoints.py
│   │   │       ├── io_k8s_api_core_v1_node_features.py
│   │   │       ├── io_k8s_api_core_v1_node_list.py
│   │   │       ├── io_k8s_api_core_v1_node_proxy_options.py
│   │   │       ├── io_k8s_api_core_v1_node_runtime_handler_features.py
│   │   │       ├── io_k8s_api_core_v1_node_runtime_handler.py
│   │   │       ├── io_k8s_api_core_v1_node_selector_requirement.py
│   │   │       ├── io_k8s_api_core_v1_node_selector_term.py
│   │   │       ├── io_k8s_api_core_v1_node_selector.py
│   │   │       ├── io_k8s_api_core_v1_node_spec.py
│   │   │       ├── io_k8s_api_core_v1_node_status.py
│   │   │       ├── io_k8s_api_core_v1_node_system_info.py
│   │   │       ├── io_k8s_api_core_v1_node.py
│   │   │       ├── io_k8s_api_core_v1_object_field_selector.py
│   │   │       ├── io_k8s_api_core_v1_object_reference.py
│   │   │       ├── io_k8s_api_core_v1_persistent_volume_claim_condition.py
│   │   │       ├── io_k8s_api_core_v1_persistent_volume_claim_list.py
│   │   │       ├── io_k8s_api_core_v1_persistent_volume_claim_spec.py
│   │   │       ├── io_k8s_api_core_v1_persistent_volume_claim_status.py
│   │   │       ├── io_k8s_api_core_v1_persistent_volume_claim_template.py
│   │   │       ├── io_k8s_api_core_v1_persistent_volume_claim_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_persistent_volume_claim.py
│   │   │       ├── io_k8s_api_core_v1_persistent_volume_list.py
│   │   │       ├── io_k8s_api_core_v1_persistent_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_persistent_volume_spec.py
│   │   │       ├── io_k8s_api_core_v1_persistent_volume_status.py
│   │   │       ├── io_k8s_api_core_v1_persistent_volume.py
│   │   │       ├── io_k8s_api_core_v1_photon_persistent_disk_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_pod_affinity_term.py
│   │   │       ├── io_k8s_api_core_v1_pod_affinity.py
│   │   │       ├── io_k8s_api_core_v1_pod_anti_affinity.py
│   │   │       ├── io_k8s_api_core_v1_pod_attach_options.py
│   │   │       ├── io_k8s_api_core_v1_pod_condition.py
│   │   │       ├── io_k8s_api_core_v1_pod_dns_config_option.py
│   │   │       ├── io_k8s_api_core_v1_pod_dns_config.py
│   │   │       ├── io_k8s_api_core_v1_pod_exec_options.py
│   │   │       ├── io_k8s_api_core_v1_pod_ip.py
│   │   │       ├── io_k8s_api_core_v1_pod_list.py
│   │   │       ├── io_k8s_api_core_v1_pod_log_options.py
│   │   │       ├── io_k8s_api_core_v1_pod_os.py
│   │   │       ├── io_k8s_api_core_v1_pod_port_forward_options.py
│   │   │       ├── io_k8s_api_core_v1_pod_proxy_options.py
│   │   │       ├── io_k8s_api_core_v1_pod_readiness_gate.py
│   │   │       ├── io_k8s_api_core_v1_pod_resource_claim_status.py
│   │   │       ├── io_k8s_api_core_v1_pod_resource_claim.py
│   │   │       ├── io_k8s_api_core_v1_pod_scheduling_gate.py
│   │   │       ├── io_k8s_api_core_v1_pod_security_context.py
│   │   │       ├── io_k8s_api_core_v1_pod_signature.py
│   │   │       ├── io_k8s_api_core_v1_pod_spec.py
│   │   │       ├── io_k8s_api_core_v1_pod_status_result.py
│   │   │       ├── io_k8s_api_core_v1_pod_status.py
│   │   │       ├── io_k8s_api_core_v1_pod_template_list.py
│   │   │       ├── io_k8s_api_core_v1_pod_template_spec.py
│   │   │       ├── io_k8s_api_core_v1_pod_template.py
│   │   │       ├── io_k8s_api_core_v1_pod.py
│   │   │       ├── io_k8s_api_core_v1_port_status.py
│   │   │       ├── io_k8s_api_core_v1_portworx_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_prefer_avoid_pods_entry.py
│   │   │       ├── io_k8s_api_core_v1_preferred_scheduling_term.py
│   │   │       ├── io_k8s_api_core_v1_probe_handler.py
│   │   │       ├── io_k8s_api_core_v1_probe.py
│   │   │       ├── io_k8s_api_core_v1_projected_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_quobyte_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_range_allocation.py
│   │   │       ├── io_k8s_api_core_v1_rbd_persistent_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_rbd_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_replication_controller_condition.py
│   │   │       ├── io_k8s_api_core_v1_replication_controller_list.py
│   │   │       ├── io_k8s_api_core_v1_replication_controller_spec.py
│   │   │       ├── io_k8s_api_core_v1_replication_controller_status.py
│   │   │       ├── io_k8s_api_core_v1_replication_controller.py
│   │   │       ├── io_k8s_api_core_v1_resource_claim.py
│   │   │       ├── io_k8s_api_core_v1_resource_field_selector.py
│   │   │       ├── io_k8s_api_core_v1_resource_health.py
│   │   │       ├── io_k8s_api_core_v1_resource_quota_list.py
│   │   │       ├── io_k8s_api_core_v1_resource_quota_spec.py
│   │   │       ├── io_k8s_api_core_v1_resource_quota_status.py
│   │   │       ├── io_k8s_api_core_v1_resource_quota.py
│   │   │       ├── io_k8s_api_core_v1_resource_requirements.py
│   │   │       ├── io_k8s_api_core_v1_resource_status.py
│   │   │       ├── io_k8s_api_core_v1_scale_io_persistent_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_scale_io_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_scope_selector.py
│   │   │       ├── io_k8s_api_core_v1_scoped_resource_selector_requirement.py
│   │   │       ├── io_k8s_api_core_v1_se_linux_options.py
│   │   │       ├── io_k8s_api_core_v1_seccomp_profile.py
│   │   │       ├── io_k8s_api_core_v1_secret_env_source.py
│   │   │       ├── io_k8s_api_core_v1_secret_key_selector.py
│   │   │       ├── io_k8s_api_core_v1_secret_list.py
│   │   │       ├── io_k8s_api_core_v1_secret_projection.py
│   │   │       ├── io_k8s_api_core_v1_secret_reference.py
│   │   │       ├── io_k8s_api_core_v1_secret_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_secret.py
│   │   │       ├── io_k8s_api_core_v1_security_context.py
│   │   │       ├── io_k8s_api_core_v1_serialized_reference.py
│   │   │       ├── io_k8s_api_core_v1_service_account_list.py
│   │   │       ├── io_k8s_api_core_v1_service_account_token_projection.py
│   │   │       ├── io_k8s_api_core_v1_service_account.py
│   │   │       ├── io_k8s_api_core_v1_service_list.py
│   │   │       ├── io_k8s_api_core_v1_service_port.py
│   │   │       ├── io_k8s_api_core_v1_service_proxy_options.py
│   │   │       ├── io_k8s_api_core_v1_service_spec.py
│   │   │       ├── io_k8s_api_core_v1_service_status.py
│   │   │       ├── io_k8s_api_core_v1_service.py
│   │   │       ├── io_k8s_api_core_v1_session_affinity_config.py
│   │   │       ├── io_k8s_api_core_v1_sleep_action.py
│   │   │       ├── io_k8s_api_core_v1_storage_os_persistent_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_storage_os_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_sysctl.py
│   │   │       ├── io_k8s_api_core_v1_taint.py
│   │   │       ├── io_k8s_api_core_v1_tcp_socket_action.py
│   │   │       ├── io_k8s_api_core_v1_toleration.py
│   │   │       ├── io_k8s_api_core_v1_topology_selector_label_requirement.py
│   │   │       ├── io_k8s_api_core_v1_topology_selector_term.py
│   │   │       ├── io_k8s_api_core_v1_topology_spread_constraint.py
│   │   │       ├── io_k8s_api_core_v1_typed_local_object_reference.py
│   │   │       ├── io_k8s_api_core_v1_typed_object_reference.py
│   │   │       ├── io_k8s_api_core_v1_volume_device.py
│   │   │       ├── io_k8s_api_core_v1_volume_mount_status.py
│   │   │       ├── io_k8s_api_core_v1_volume_mount.py
│   │   │       ├── io_k8s_api_core_v1_volume_node_affinity.py
│   │   │       ├── io_k8s_api_core_v1_volume_projection.py
│   │   │       ├── io_k8s_api_core_v1_volume_resource_requirements.py
│   │   │       ├── io_k8s_api_core_v1_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_volume.py
│   │   │       ├── io_k8s_api_core_v1_vsphere_virtual_disk_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_weighted_pod_affinity_term.py
│   │   │       ├── io_k8s_api_core_v1_windows_security_context_options.py
│   │   │       ├── io_k8s_api_networking_v1_http_ingress_path.py
│   │   │       ├── io_k8s_api_networking_v1_http_ingress_rule_value.py
│   │   │       ├── io_k8s_api_networking_v1_ingress_backend.py
│   │   │       ├── io_k8s_api_networking_v1_ingress_class_list.py
│   │   │       ├── io_k8s_api_networking_v1_ingress_class_parameters_reference.py
│   │   │       ├── io_k8s_api_networking_v1_ingress_class_spec.py
│   │   │       ├── io_k8s_api_networking_v1_ingress_class.py
│   │   │       ├── io_k8s_api_networking_v1_ingress_list.py
│   │   │       ├── io_k8s_api_networking_v1_ingress_load_balancer_ingress.py
│   │   │       ├── io_k8s_api_networking_v1_ingress_load_balancer_status.py
│   │   │       ├── io_k8s_api_networking_v1_ingress_port_status.py
│   │   │       ├── io_k8s_api_networking_v1_ingress_rule_value.py
│   │   │       ├── io_k8s_api_networking_v1_ingress_rule.py
│   │   │       ├── io_k8s_api_networking_v1_ingress_service_backend.py
│   │   │       ├── io_k8s_api_networking_v1_ingress_spec.py
│   │   │       ├── io_k8s_api_networking_v1_ingress_status.py
│   │   │       ├── io_k8s_api_networking_v1_ingress_tls.py
│   │   │       ├── io_k8s_api_networking_v1_ingress.py
│   │   │       ├── io_k8s_api_networking_v1_ip_block.py
│   │   │       ├── io_k8s_api_networking_v1_network_policy_egress_rule.py
│   │   │       ├── io_k8s_api_networking_v1_network_policy_ingress_rule.py
│   │   │       ├── io_k8s_api_networking_v1_network_policy_list.py
│   │   │       ├── io_k8s_api_networking_v1_network_policy_peer.py
│   │   │       ├── io_k8s_api_networking_v1_network_policy_port.py
│   │   │       ├── io_k8s_api_networking_v1_network_policy_spec.py
│   │   │       ├── io_k8s_api_networking_v1_network_policy.py
│   │   │       ├── io_k8s_api_networking_v1_service_backend_port.py
│   │   │       ├── io_k8s_apimachinery_pkg_api_resource_int64_amount.py
│   │   │       ├── io_k8s_apimachinery_pkg_api_resource_quantity.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_api_group_list.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_api_group.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_api_resource_list.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_api_resource.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_api_versions.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_apply_options.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_condition.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_create_options.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_delete_options.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_field_selector_requirement.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_get_options.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_group_kind.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_group_resource.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_group_version_for_discovery.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_group_version_kind.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_group_version_resource.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_group_version.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_label_selector_requirement.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_label_selector.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_list_meta.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_list_options.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_list.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_managed_fields_entry.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_object_meta.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_owner_reference.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_partial_object_metadata_list.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_partial_object_metadata.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_patch_options.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_preconditions.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_root_paths.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_server_address_by_client_cidr.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_status_cause.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_status_details.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_status.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_table_column_definition.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_table_options.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_table_row_condition.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_table_row.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_table.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_timestamp.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_type_meta.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_update_options.py
│   │   │       ├── io_k8s_apimachinery_pkg_apis_meta_v1_watch_event.py
│   │   │       ├── io_k8s_apimachinery_pkg_runtime_type_meta.py
│   │   │       ├── io_k8s_apimachinery_pkg_runtime_unknown.py
│   │   │       ├── io_k8s_apimachinery_pkg_util_intstr_int_or_string.py
│   │   │       ├── spark_v1alpha1_dynamic_allocation.py
│   │   │       ├── spark_v1alpha1_executor_spec.py
│   │   │       ├── spark_v1alpha1_server_spec.py
│   │   │       ├── spark_v1alpha1_spark_connect_list.py
│   │   │       ├── spark_v1alpha1_spark_connect_server_status.py
│   │   │       ├── spark_v1alpha1_spark_connect_spec.py
│   │   │       ├── spark_v1alpha1_spark_connect_status.py
│   │   │       ├── spark_v1alpha1_spark_connect.py
│   │   │       ├── spark_v1alpha1_spark_pod_spec.py
│   │   │       ├── spark_v1beta2_application_state.py
│   │   │       ├── spark_v1beta2_batch_scheduler_configuration.py
│   │   │       ├── spark_v1beta2_dependencies.py
│   │   │       ├── spark_v1beta2_driver_info.py
│   │   │       ├── spark_v1beta2_driver_ingress_configuration.py
│   │   │       ├── spark_v1beta2_driver_spec.py
│   │   │       ├── spark_v1beta2_dynamic_allocation.py
│   │   │       ├── spark_v1beta2_executor_spec.py
│   │   │       ├── spark_v1beta2_gpu_spec.py
│   │   │       ├── spark_v1beta2_monitoring_spec.py
│   │   │       ├── spark_v1beta2_name_key.py
│   │   │       ├── spark_v1beta2_name_path.py
│   │   │       ├── spark_v1beta2_port.py
│   │   │       ├── spark_v1beta2_prometheus_spec.py
│   │   │       ├── spark_v1beta2_restart_policy.py
│   │   │       ├── spark_v1beta2_scheduled_spark_application_list.py
│   │   │       ├── spark_v1beta2_scheduled_spark_application_spec.py
│   │   │       ├── spark_v1beta2_scheduled_spark_application_status.py
│   │   │       ├── spark_v1beta2_scheduled_spark_application.py
│   │   │       ├── spark_v1beta2_secret_info.py
│   │   │       ├── spark_v1beta2_spark_application_list.py
│   │   │       ├── spark_v1beta2_spark_application_spec.py
│   │   │       ├── spark_v1beta2_spark_application_status.py
│   │   │       ├── spark_v1beta2_spark_application.py
│   │   │       ├── spark_v1beta2_spark_pod_spec.py
│   │   │       └── spark_v1beta2_spark_ui_configuration.py
│   │   ├── pyproject.toml
│   │   └── README.md
│   ├── v1alpha1
│   │   ├── common_types.go
│   │   ├── defaults.go
│   │   ├── doc.go
│   │   ├── groupversion_info.go
│   │   ├── register.go
│   │   ├── sparkconnect_types.go
│   │   ├── zz_generated.deepcopy.go
│   │   └── zz_generated.openapi.go
│   └── v1beta2
│       ├── defaults_test.go
│       ├── defaults.go
│       ├── doc.go
│       ├── groupversion_info.go
│       ├── pod_webhook.go
│       ├── register.go
│       ├── scheduledsparkapplication_types.go
│       ├── sparkapplication_types.go
│       ├── types.go
│       ├── zz_generated.deepcopy.go
│       └── zz_generated.openapi.go
├── bin
│   ├── client-gen-v0.33.1
│   ├── controller-gen-v0.17.1
│   ├── gen-crd-api-reference-docs-v0.3.0
│   ├── golangci-lint-v2.1.6
│   ├── helm-docs-v1.14.2
│   ├── helm-v3.18.5
│   ├── informer-gen-v0.33.1
│   ├── k8s
│   │   └── 1.33.0-darwin-arm64
│   │       └── etcd
│   ├── kind-v0.23.0
│   ├── kind-v0.31.0
│   ├── lister-gen-v0.33.1
│   ├── register-gen-v0.33.1
│   └── setup-envtest-release-0.20
├── CHANGELOG.md
├── charts
│   └── spark-operator-chart
│       ├── Chart.yaml
│       ├── ci
│       │   ├── ci-values.yaml
│       │   └── kind-config.yaml
│       ├── crds
│       │   ├── sparkoperator.k8s.io_scheduledsparkapplications.yaml
│       │   ├── sparkoperator.k8s.io_sparkapplications.yaml
│       │   └── sparkoperator.k8s.io_sparkconnects.yaml
│       ├── README.md
│       ├── README.md.gotmpl
│       ├── templates
│       │   ├── _helpers.tpl
│       │   ├── certmanager
│       │   │   ├── _helpers.tpl
│       │   │   ├── certificate.yaml
│       │   │   └── issuer.yaml
│       │   ├── controller
│       │   │   ├── _helpers.tpl
│       │   │   ├── deployment.yaml
│       │   │   ├── poddisruptionbudget.yaml
│       │   │   ├── rbac.yaml
│       │   │   ├── service.yaml
│       │   │   └── serviceaccount.yaml
│       │   ├── hook
│       │   │   ├── _helpers.tpl
│       │   │   ├── cluster_role_binding.yaml
│       │   │   ├── cluster_role.yaml
│       │   │   ├── job.yaml
│       │   │   └── serviceaccount.yaml
│       │   ├── prometheus
│       │   │   ├── _helpers.tpl
│       │   │   └── podmonitor.yaml
│       │   ├── spark
│       │   │   ├── _helpers.tpl
│       │   │   ├── rbac.yaml
│       │   │   └── serviceaccount.yaml
│       │   └── webhook
│       │       ├── _helpers.tpl
│       │       ├── deployment.yaml
│       │       ├── mutatingwebhookconfiguration.yaml
│       │       ├── poddisruptionbudget.yaml
│       │       ├── rbac.yaml
│       │       ├── service.yaml
│       │       ├── serviceaccount.yaml
│       │       └── validatingwebhookconfiguration.yaml
│       ├── tests
│       │   ├── certmanager
│       │   │   ├── __snapshot__
│       │   │   ├── certificate_test.yaml
│       │   │   └── issuer_test.yaml
│       │   ├── controller
│       │   │   ├── __snapshot__
│       │   │   ├── deployment_test.yaml
│       │   │   ├── poddisruptionbudget_test.yaml
│       │   │   ├── rbac_test.yaml
│       │   │   ├── service_test.yaml
│       │   │   └── serviceaccount_test.yaml
│       │   ├── hook
│       │   │   ├── __snapshot__
│       │   │   ├── cluster_role_binding_test.yaml
│       │   │   ├── cluster_role_test.yaml
│       │   │   ├── job_test.yaml
│       │   │   └── serviceaccount_test.yaml
│       │   ├── prometheus
│       │   │   ├── __snapshot__
│       │   │   └── podmonitor_test.yaml
│       │   ├── spark
│       │   │   ├── __snapshot__
│       │   │   ├── rbac_test.yaml
│       │   │   └── serviceaccount_test.yaml
│       │   └── webhook
│       │       ├── __snapshot__
│       │       ├── deployment_test.yaml
│       │       ├── mutatingwebhookconfiguration_test.yaml
│       │       ├── poddisruptionbudget_test.yaml
│       │       ├── rbac_test.yaml
│       │       ├── service_test.yaml
│       │       └── validatingwebhookconfiguration_test.yaml
│       └── values.yaml
├── cmd
│   └── operator
│       ├── controller
│       │   ├── root.go
│       │   └── start.go
│       ├── main.go
│       ├── version
│       │   └── root.go
│       └── webhook
│           ├── root.go
│           └── start.go
├── CODE_OF_CONDUCT.md
├── config
│   ├── certmanager
│   │   ├── certificate.yaml
│   │   ├── kustomization.yaml
│   │   └── kustomizeconfig.yaml
│   ├── crd
│   │   ├── bases
│   │   │   ├── sparkoperator.k8s.io_scheduledsparkapplications.yaml
│   │   │   ├── sparkoperator.k8s.io_sparkapplications.yaml
│   │   │   └── sparkoperator.k8s.io_sparkconnects.yaml
│   │   ├── kustomization.yaml
│   │   ├── kustomizeconfig.yaml
│   │   └── patches
│   │       ├── cainjection_in_scheduledsparkapplications.yaml
│   │       ├── cainjection_in_sparkapplications.yaml
│   │       ├── cainjection_in_sparkconnects.yaml
│   │       ├── webhook_in_scheduledsparkapplications.yaml
│   │       ├── webhook_in_sparkapplications.yaml
│   │       └── webhook_in_sparkconnects.yaml
│   ├── default
│   │   ├── kustomization.yaml
│   │   ├── manager_webhook_patch.yaml
│   │   └── webhookcainjection_patch.yaml
│   ├── manager
│   │   ├── kustomization.yaml
│   │   ├── manager.yaml
│   │   └── serviceaccount.yaml
│   ├── pdb
│   │   ├── kustomization.yaml
│   │   └── poddisruptionbudget.yaml
│   ├── prometheus
│   │   ├── kustomization.yaml
│   │   └── podmonitor.yaml
│   ├── rbac
│   │   ├── clusterrolebinding.yaml
│   │   ├── kustomization.yaml
